,rushingTDs_away,puntReturnYards_away,puntReturnTDs_away,puntReturns_away,passingTDs_away,kickReturnYards_away,kickReturnTDs_away,kickReturns_away,kickingPoints_away,interceptionYards_away,interceptionTDs_away,passesIntercepted_away,fumblesRecovered_away,totalFumbles_away,tacklesForLoss_away,defensiveTDs_away,tackles_away,sacks_away,qbHurries_away,passesDeflected_away,interceptions_away,fumblesLost_away,turnovers_away,totalPenaltiesYards_away,yardsPerRushAttempt_away,rushingAttempts_away,rushingYards_away,yardsPerPass_away,completionAttempts_away,netPassingYards_away,totalYards_away,fourthDownEff_away,thirdDownEff_away,firstDowns_away,rushingTDs,puntReturnYards,puntReturnTDs,puntReturns,passingTDs,kickReturnYards,kickReturnTDs,kickReturns,kickingPoints,interceptionYards,interceptionTDs,passesIntercepted,fumblesRecovered,totalFumbles,tacklesForLoss,defensiveTDs,tackles,sacks,qbHurries,passesDeflected,interceptions,fumblesLost,turnovers,totalPenaltiesYards,yardsPerRushAttempt,rushingAttempts,rushingYards,yardsPerPass,completionAttempts,netPassingYards,totalYards,fourthDownEff,thirdDownEff,firstDowns,home_win_proba,home_lose_proba,home_ml,away_ml,winner,home_team,away_team,actual
0,1.6,19.4,0.0,1.6,1.0,34.4,0.0,1.8,6.8,26.6,0.4,1.0,0.4,0.8,6.0,0.4,37.0,2.6,5.0,5.2,1.4,0.6,2.0,0.1037607545433632,4.960000000000001,37.8,195.2,5.12,0.624074074074074,115.4,310.6,0.5333333333333333,0.406060606060606,15.6,0.8,13.0,0.0,1.8,2.2,27.0,0.0,1.4,6.8,12.8,0.0,0.6,0.2,1.2,5.2,0.0,32.0,2.4,0.8,5.0,0.0,0.4,0.4,0.1095237515280452,5.459999999999999,32.4,173.2,9.12,0.7504512825633516,296.2,469.4,0.3,0.3837606837606838,22.8,53.23460402357551,46.76539597642449,-120.0,105.0,Washington,Washington,Michigan,
0,1.2,26.4,0.0,3.2,2.4,29.0,0.0,1.6,7.2,3.4,0.0,0.8,1.0,1.0,10.4,0.0,35.6,3.4,5.6,4.6,0.8,0.4,1.2,0.0889903846153846,3.4200000000000004,34.2,121.0,7.220000000000001,0.6068011855905153,246.4,367.4,0.3,0.2919047619047619,18.8,3.0,17.0,0.0,2.5,1.25,22.75,0.0,1.5,6.5,0.0,0.0,0.0,0.25,1.0,6.0,0.0,33.5,1.25,1.5,2.25,0.0,0.25,0.25,0.1374343741365017,4.55,32.75,147.5,9.4,0.7015224358974359,276.5,424.0,0.525,0.4243055555555555,21.25,87.65172440997789,12.348275590022116,-350.0,280.0,Georgia Tech,Georgia Tech,Duke,
0,2.0,11.5,0.0,1.5,2.25,50.75,0.0,1.5,10.0,15.5,0.25,0.5,0.0,0.25,3.25,0.25,36.0,0.0,1.75,0.75,0.75,0.0,0.75,0.1768741633199464,6.125,30.75,190.25,8.675,0.7012985048828969,263.75,454.0,0.3333333333333333,0.4924242424242424,22.75,1.0,3.25,0.0,1.25,1.0,39.25,0.0,2.25,3.0,18.0,0.25,0.75,0.5,1.75,6.0,0.25,37.75,2.25,2.5,2.25,1.75,1.5,3.25,0.1430913978494623,2.9,25.5,82.75,7.825,0.5851326904799782,223.25,306.0,0.4166666666666666,0.2573863636363636,14.75,1.2703357861510792e-05,99.99998729664212,460.0,-675.0,Louisiana,Southern Miss,Louisiana,
0,2.75,11.5,0.0,0.75,1.0,23.75,0.0,1.5,12.0,15.5,0.25,1.0,0.25,0.75,5.5,0.25,24.0,2.0,2.5,4.25,0.25,0.25,0.5,0.1157280219780219,5.2,40.25,209.0,7.125,0.7096156260790406,263.25,472.25,0.375,0.5515241724220052,25.5,1.6,4.8,0.0,0.8,1.6,15.0,0.0,1.0,8.6,15.2,0.2,1.4,0.4,0.2,6.4,0.2,32.0,1.4,4.0,3.2,0.4,0.2,0.6,0.1127266015638108,5.500000000000001,42.0,232.2,7.0,0.5477565922920892,162.0,394.2,0.5,0.4050000000000001,22.2,1.1044951970459405,98.89550480295406,-145.0,125.0,Missouri,Texas A&M,Missouri,
0,2.1666666666666665,9.833333333333334,0.0,1.6666666666666667,1.6666666666666667,22.33333333333333,0.0,1.1666666666666667,7.833333333333333,14.666666666666666,0.1666666666666666,1.1666666666666667,0.6666666666666666,1.1666666666666667,5.0,0.1666666666666666,44.66666666666666,1.5,3.5,2.833333333333333,0.8333333333333334,0.5,1.3333333333333333,0.1169973544973545,4.733333333333333,46.833333333333336,230.3333333333333,6.816666666666667,0.5923095526313336,172.33333333333334,402.6666666666667,0.75,0.4257855706385118,21.5,0.4,12.6,0.0,1.0,1.4,40.2,0.0,2.4,3.8,0.0,0.0,0.2,0.8,1.6,6.2,0.2,38.0,2.4,1.2,2.2,1.4,0.4,1.8,0.1048572524206691,2.8600000000000003,29.6,88.4,6.94,0.6189705830122831,234.4,322.8,0.2666666666666666,0.3010434173669468,15.4,0.0002075651118593,99.99979243488814,290.0,-360.0,Sam Houston,UTEP,Sam Houston,
0,0.25,4.0,0.0,0.75,0.75,36.25,0.0,2.0,6.0,0.0,0.0,0.0,1.25,0.5,3.0,0.0,32.0,1.0,1.75,2.75,1.5,0.0,1.5,0.1596153846153846,2.9000000000000004,27.0,86.0,6.425,0.5661272811272812,220.75,306.75,0.0,0.2583562271062271,17.0,1.75,46.0,0.0,3.0,3.0,54.75,0.25,1.75,7.25,4.5,0.0,1.25,1.0,1.25,7.5,0.25,33.25,3.0,1.75,4.5,0.5,0.75,1.25,0.1269047619047619,3.725,37.0,136.0,8.299999999999999,0.6112530585356672,234.75,370.75,0.5833333333333334,0.4610042735042735,20.5,99.99999933048257,6.69517441487244e-07,-230.0,195.0,Toledo,Toledo,Miami (OH),
0,2.8,39.2,0.2,1.4,2.2,13.6,0.0,1.0,8.2,38.8,0.2,1.2,0.6,1.0,4.4,0.4,31.0,0.8,2.8,3.4,0.0,0.4,0.4,0.1273250517598343,6.139999999999999,33.6,211.2,8.44,0.6550081768126881,258.0,469.2,0.6,0.4329004329004329,22.2,1.0,35.0,0.25,2.0,1.5,46.5,0.0,2.5,4.75,21.25,0.0,1.5,0.0,1.75,4.75,0.25,31.25,1.25,4.25,1.75,1.25,1.0,2.25,0.1018682968682968,2.8,35.75,103.0,6.199999999999999,0.5372754341518795,228.0,331.0,0.375,0.4309061681352703,19.25,3.908534780516777e-05,99.9999609146522,130.0,-150.0,South Alabama,Arkansas State,South Alabama,
0,1.2,21.4,0.2,2.6,3.2,43.0,0.0,1.6,5.8,10.4,0.0,0.8,0.0,1.8,6.2,0.2,42.0,2.0,4.8,4.0,1.8,1.2,3.0,0.1061084832645773,5.880000000000001,31.4,171.2,9.98,0.6085800773300774,294.8,466.0,0.3666666666666666,0.4702741702741702,20.6,1.5,21.5,0.0,2.5,2.5,17.25,0.0,0.75,7.75,0.0,0.0,0.5,0.5,1.25,7.0,0.0,36.0,2.0,1.5,2.25,0.75,0.25,1.0,0.1079411764705882,4.925,26.75,129.25,8.225,0.6546816134316135,302.25,431.5,0.375,0.3481740481740482,20.75,16.11621391236341,83.8837860876366,-1600.0,900.0,Auburn,Georgia,Auburn,
0,1.2,8.8,0.0,2.0,1.0,40.8,0.0,2.4,5.8,0.0,0.0,0.4,0.4,0.4,3.6,0.0,24.8,0.8,1.4,4.2,0.6,0.0,0.6,0.1122629947372215,3.1800000000000006,42.6,136.6,6.82,0.5750365726227795,203.4,340.0,0.6666666666666666,0.3971451536080019,20.0,1.5,9.5,0.0,1.75,1.75,10.25,0.0,0.75,7.25,8.25,0.0,0.5,0.25,2.25,6.5,0.0,32.0,2.0,1.5,2.75,0.75,1.0,1.75,0.1009415584415584,4.6000000000000005,43.0,196.75,8.375,0.5776864474739375,236.25,433.0,0.625,0.5177139037433155,22.5,99.36656678202976,0.6334332179702362,-650.0,475.0,Northern Illinois,Northern Illinois,Massachusetts,
0,1.8,14.4,0.0,2.2,3.0,47.2,0.0,2.2,6.8,4.6,0.0,0.4,0.8,1.8,8.8,0.2,37.6,3.8,5.8,3.0,1.0,1.0,2.0,0.1174230308212001,4.62,36.2,170.6,8.279999999999998,0.6918004983522226,285.6,456.2,0.3999999999999999,0.4542575071986837,25.6,0.8333333333333334,19.166666666666668,0.1666666666666666,0.6666666666666666,1.5,25.33333333333333,0.0,1.5,5.666666666666667,0.0,0.0,0.5,0.1666666666666666,1.3333333333333333,5.333333333333333,0.1666666666666666,30.666666666666668,1.0,1.8333333333333333,2.333333333333333,0.1666666666666666,0.5,0.6666666666666666,0.1089924186838118,3.733333333333333,33.333333333333336,132.0,7.899999999999999,0.6324198717948718,202.3333333333333,334.3333333333333,0.4166666666666667,0.477743783993784,18.33333333333333,0.0014897608353047,99.9985102391647,475.0,-650.0,Texas State,Troy,Texas State,
0,2.25,30.0,0.25,3.0,2.0,26.25,0.0,1.5,11.5,61.5,0.5,2.25,1.25,1.25,5.5,1.25,25.5,1.5,5.75,3.5,0.25,1.25,1.5,0.1101114494913497,5.15,44.75,237.5,8.0,0.6500921688278668,190.25,427.75,0.7083333333333334,0.4867559523809524,23.0,2.0,20.0,0.0,3.0,2.75,17.5,0.0,1.5,8.5,7.25,0.0,0.5,1.0,0.75,7.75,0.5,34.75,2.5,3.0,0.5,0.25,0.25,0.5,0.1184575569358178,6.1,31.0,189.25,9.9,0.6802092210440017,297.0,486.25,0.55,0.4315736551030669,21.25,5.385601278152138,94.61439872184786,-250.0,210.0,SMU,Louisville,SMU,
0,2.0,3.75,0.0,1.75,2.0,17.75,0.0,0.75,8.75,15.0,0.25,0.75,0.75,1.75,4.75,0.25,33.5,1.25,0.75,3.0,0.5,1.0,1.5,0.1469309049615653,4.875,28.75,145.5,7.475,0.6656113195747342,316.0,461.5,0.5,0.487203302373581,24.5,1.6,28.0,0.0,2.0,1.4,32.2,0.0,1.8,6.8,25.6,0.2,1.6,0.2,0.6,4.8,0.2,28.2,1.8,3.6,3.6,0.8,0.4,1.2,0.1442167823651199,3.38,29.8,101.2,7.18,0.6540011895894249,226.0,327.2,1.0,0.4141991341991342,19.2,0.9882795420773876,99.01172045792262,260.0,-320.0,USC,Minnesota,USC,
0,2.2,4.4,0.0,0.6,1.2,42.6,0.0,2.6,6.4,14.0,0.2,1.0,0.4,0.8,6.2,0.2,41.0,2.0,2.8,3.6,1.6,0.6,2.2,0.1012008281573499,5.860000000000001,38.2,226.4,6.6,0.5540686274509804,171.2,397.6,0.5,0.4938310708898944,21.2,2.5,9.5,0.0,1.0,0.75,10.75,0.0,1.0,8.75,11.75,0.25,0.75,0.5,0.25,5.25,0.75,30.5,2.0,4.75,4.25,0.5,0.0,0.5,0.1476129582267689,4.25,43.75,198.75,7.699999999999999,0.5871610845295056,213.75,412.5,0.625,0.415327380952381,23.75,95.98673764545607,4.013262354543912,-135.0,115.0,Arizona State,Arizona State,Kansas,
